,Date,Price,Likes,Dislikes,Followers
646,2020-10-08,9523.85,9947,1047,16394
647,2020-10-09,9571.47,9951,1048,16397
648,2020-10-10,9619.33,9955,1049,16400
649,2020-10-11,9667.43,9959,1050,16403
650,2020-10-12,9715.77,9963,1051,16406
651,2020-10-13,9764.35,9967,1052,16409
652,2020-10-14,9813.17,9971,1053,16412
653,2020-10-15,9862.24,9975,1054,16415
654,2020-10-16,9911.55,9979,1055,16418
655,2020-10-17,9961.11,9983,1056,16421
656,2020-10-18,10010.92,9987,1057,16424
657,2020-10-19,10060.97,9991,1058,16427
658,2020-10-20,10111.27,9995,1059,16430
659,2020-10-21,10161.83,9999,1060,16433
660,2020-10-22,10212.64,10003,1061,16436
661,2020-10-23,10263.7,10007,1062,16439
662,2020-10-24,10315.02,10011,1063,16442
663,2020-10-25,10366.6,10015,1064,16445
664,2020-10-26,10418.43,10019,1065,16448
665,2020-10-27,10470.52,10023,1066,16451
666,2020-10-28,10522.87,10027,1067,16454
667,2020-10-29,10575.48,10031,1068,16457
668,2020-10-30,10628.36,10035,1069,16460
669,2020-10-31,10681.5,10039,1070,16463
670,2020-11-01,10734.91,10043,1071,16466
671,2020-11-02,10788.58,10047,1072,16469
672,2020-11-03,10842.52,10051,1073,16472
673,2020-11-04,10896.73,10055,1074,16475
674,2020-11-05,10951.21,10059,1075,16478
675,2020-11-06,11005.97,10063,1076,16481
676,2020-11-07,11061.0,10067,1077,16484
677,2020-11-08,11116.3,10071,1078,16487
678,2020-11-09,11171.88,10075,1079,16490
679,2020-11-10,11227.74,10079,1080,16493
680,2020-11-11,11283.88,10083,1081,16496
681,2020-11-12,11340.3,10087,1082,16499
682,2020-11-13,11397.0,10091,1083,16502
683,2020-11-14,11453.98,10095,1084,16505
684,2020-11-15,11511.25,10099,1085,16508
685,2020-11-16,11568.81,10103,1086,16511
686,2020-11-17,11626.65,10107,1087,16514
687,2020-11-18,11684.78,10111,1088,16517
688,2020-11-19,11743.2,10115,1089,16520
689,2020-11-20,11801.92,10119,1090,16523
690,2020-11-21,11860.93,10123,1091,16526
691,2020-11-22,11920.23,10127,1092,16529
692,2020-11-23,11979.83,10131,1093,16532
693,2020-11-24,12039.73,10135,1094,16535
694,2020-11-25,12099.93,10139,1095,16538
695,2020-11-26,12160.43,10143,1096,16541
696,2020-11-27,12221.23,10147,1097,16544
697,2020-11-28,12282.34,10151,1098,16547
698,2020-11-29,12343.75,10155,1099,16550
699,2020-11-30,12405.47,10159,1100,16553
700,2020-12-01,12467.5,10163,1101,16556
701,2020-12-02,12529.84,10167,1102,16559
702,2020-12-03,12592.49,10171,1103,16562
703,2020-12-04,12655.45,10175,1104,16565
704,2020-12-05,12718.73,10179,1105,16568
705,2020-12-06,12782.32,10183,1106,16571
706,2020-12-07,12846.23,10187,1107,16574
707,2020-12-08,12910.46,10191,1108,16577
708,2020-12-09,12975.01,10195,1109,16580
709,2020-12-10,13039.89,10199,1110,16583
710,2020-12-11,13105.09,10203,1111,16586
711,2020-12-12,13170.62,10207,1112,16589
712,2020-12-13,13236.47,10211,1113,16592
713,2020-12-14,13302.65,10215,1114,16595
714,2020-12-15,13369.16,10219,1115,16598
715,2020-12-16,13436.01,10223,1116,16601
716,2020-12-17,13503.19,10227,1117,16604
717,2020-12-18,13570.71,10231,1118,16607
718,2020-12-19,13638.56,10235,1119,16610
719,2020-12-20,13706.75,10239,1120,16613
720,2020-12-21,13775.28,10243,1121,16616
721,2020-12-22,13844.16,10247,1122,16619
722,2020-12-23,13913.38,10251,1123,16622
723,2020-12-24,13982.95,10255,1124,16625
724,2020-12-25,14052.86,10259,1125,16628
725,2020-12-26,14123.12,10263,1126,16631
726,2020-12-27,14193.74,10267,1127,16634
727,2020-12-28,14264.71,10271,1128,16637
728,2020-12-29,14336.03,10275,1129,16640
729,2020-12-30,14407.71,10279,1130,16643
